,Cell cycle,DNA repair,Hypoxia,Glycolysis,EMT,IFN response,Antigen presentation,Myeloid inflammation,RLP3_RLP4_combined_score,Rloop_program_group
TCGA-CC-5258,0.9204556167986356,1.0081654960827473,-0.013168925705910982,0.48557426887338756,0.7336921914766519,-0.22473593542072529,-0.8787740866170852,0.38897091400162664,0.7569999919429868,R-loop-program-high
TCGA-CC-5259,0.17287230204477944,-1.486314325726506,-0.2593625769705368,-0.4122527764872823,-0.9764822445945475,-0.5961352822845248,-0.18996464238833813,-0.8407251707130738,-1.8928493017295818,R-loop-program-low
TCGA-CC-5260,0.790165028055397,1.5729148336655345,0.7031001671866074,1.4657211312861422,0.70320939236731,0.2673603780111782,0.6348027880256905,0.9901405308263056,1.289642654957112,R-loop-program-high
TCGA-CC-5261,1.0809867833672397,1.0475594037428535,-0.1673105362652679,0.045026916098224797,1.2525016309822057,-0.1879307705705837,0.406162318840103,0.13188646324030445,0.7859083871257897,R-loop-program-high
TCGA-CC-5262,0.6528917106482551,-0.045800310453426696,0.15448656298018604,0.35314197388655333,0.7404974903871977,0.6854188457577097,0.47050647119348715,0.9072505031792384,0.25705989766324533,R-loop-program-high
TCGA-CC-5263,1.7834705473810557,1.618349648082729,2.476835048434882,2.7163072371991994,0.7593673188159442,-0.4329091228800381,-0.17725207628748127,0.8472479041550428,1.5841767768452135,R-loop-program-high
TCGA-CC-5264,1.782978417987175,1.5225109924108702,1.3381650226863917,1.361997906477455,0.20205459791470304,-0.9026037862849559,0.5300576600893926,-0.29905926069658295,1.2367437011437485,R-loop-program-high
TCGA-CC-A123,0.47667854255242653,-0.40317834789478935,-0.8586455583235897,-1.2820076420553035,-0.41294280120365395,-1.6123104935901895,-1.3526977626196266,0.13147206625317442,-0.5176343721697205,R-loop-program-low
TCGA-CC-A1HT,1.6763253887257912,1.745584901376418,0.9735902757429084,2.0235442009806235,1.0371421179354052,1.899265411000522,2.4755081510725754,2.483064329267631,1.945354580903308,R-loop-program-high
TCGA-CC-A3M9,2.4929552329321685,1.709885988094585,1.4105834579173335,2.6162923560681772,2.5448218098337065,0.8345299432321521,2.0226425136760477,3.599975525403281,1.940820955993241,R-loop-program-high
TCGA-CC-A3MA,1.3597464409227724,1.4444243094655345,0.2893752565203751,0.9276012615429922,1.5055109155047277,-0.7389786467094244,0.679565622493059,-0.04906547335209023,1.1755560638342906,R-loop-program-high
TCGA-CC-A3MB,1.3537991928303135,1.3334017791289976,0.5242593009474097,0.4965265064565573,0.2411528910721542,-0.3364531650703101,-0.1469939941999015,-0.43659543050844396,0.9983289627967815,R-loop-program-high
TCGA-CC-A3MC,0.7834987444468631,0.1647498820126176,0.3787672054984457,0.8738943872121351,0.577756578743214,-0.4613375626667579,-0.07710424380443379,-0.32049868137648535,0.2166078800903628,R-loop-program-high
TCGA-CC-A5UC,1.2413353552917992,0.883253179471596,-0.18804963225455162,0.03661759859294196,0.3691648373960343,-0.7577174220800684,-0.65520663451156,0.22193125251863371,0.7909829385281462,R-loop-program-high
TCGA-CC-A5UD,1.7683390164507116,1.2327050606539962,-0.08921597520177352,0.8810523565812479,0.4137475055748633,-0.17284842407843576,0.4265997711445655,-0.08747884992367835,1.2933326618494867,R-loop-program-high
TCGA-CC-A5UE,1.3433174058710986,0.8412057650265247,0.6596650685530271,0.7357782319601794,-0.13244263117546917,-0.00982374554998397,-0.6235700786629851,0.06878848642176594,1.117946410149142,R-loop-program-high
TCGA-CC-A7IE,1.0040502239744784,0.7300419009339201,0.538154354243781,0.7343026903541501,0.4327465623360983,-0.3660786295713493,-0.6705289832198017,0.8204691672350115,0.7650443145424988,R-loop-program-high
TCGA-CC-A7IF,0.5009573587677815,-0.04473488318241418,-0.36412488034654167,-0.5026820419514229,-0.30253100263762256,-0.21126855804702152,-0.4367630854496681,-0.8811148188458304,-0.3514532164365422,R-loop-program-low
TCGA-CC-A7IG,1.6788014536321576,0.5687537588983149,0.3004098207453541,1.1022576293189497,-0.3098721683646103,-0.33654871488858407,-0.3284467252759552,0.5243803068805915,1.060328250454175,R-loop-program-high
TCGA-CC-A7IH,-0.0879532820721409,-0.2603805211247368,0.09951112845392673,-0.559953040452064,-0.1161059453087475,-0.42627139594896246,0.3250552773003868,-1.1620279738524748,0.3398155545899636,R-loop-program-high
TCGA-CC-A7II,1.9492479633295525,1.6544471024700076,1.042191649972772,1.940463747341055,0.7433125000903773,-1.2047312848857674,-1.6682043004116187,0.011788761442402061,2.306778469387219,R-loop-program-high
TCGA-CC-A7IJ,2.1594669088463836,1.4744132140637103,0.6307779503760748,1.9909031827848378,1.9185439955807502,1.023938358481646,1.734602716140443,2.3641906986299794,1.7570635271981334,R-loop-program-high
TCGA-CC-A7IK,0.8499017580107687,0.764015883569524,-0.03255577352416667,-0.007445942274183295,0.3013188331245138,0.06970425436908406,-0.39009374720195594,-0.869256005069908,1.045116093629124,R-loop-program-high
TCGA-CC-A7IL,-0.08098622431322239,-0.37263657145407736,-0.256310530018543,-0.6568646316340447,-0.9508579980666663,-0.30975426698592595,1.045242627827234,-1.710541243532679,0.084046796404538,R-loop-program-high
TCGA-CC-A8HS,1.4067175708674726,1.4741472418262356,-0.5132829566945383,-0.7222339890150653,0.46970351353817175,-0.37437952993779844,-0.8545653516045328,-1.2285444006260304,0.919087660015842,R-loop-program-high
TCGA-CC-A8HT,1.5172491742188934,1.3860056992173448,0.967440247164341,0.9918031917326837,0.46023402182233575,0.08360385371471435,-0.018352655953516907,0.8473978828591358,1.1650515828761188,R-loop-program-high
TCGA-CC-A8HU,1.5856745292931018,0.9711654792639548,0.58415114839989,0.8557819191356996,-0.2696443919296112,-0.21426574715306052,-0.19481957147696569,-0.13004067809916064,1.1560525796507057,R-loop-program-high
TCGA-CC-A8HV,0.8082457035043366,0.39497221167870866,-0.21451519451301568,0.010346638764971501,-0.20023511920911574,0.17854571858322205,-0.7347111170399971,-2.0561820737221463,0.5355684868657651,R-loop-program-high
TCGA-CC-A9FS,0.08980614654317544,0.13256055565508457,0.09824204440634866,-0.37418572181684606,-0.21188218278858215,-0.05313928424652056,-0.4726768957212529,-0.1630963600664584,-0.14754807078333973,R-loop-program-low
TCGA-CC-A9FU,1.4598225758507077,0.9401699205481062,0.33613191945262366,0.3126377721589827,-0.4057062525890116,0.16960849347598922,-0.7415860501631769,-0.701612224421114,1.215788204128065,R-loop-program-high
TCGA-CC-A9FV,-0.956071863444171,-0.173120878726428,-0.5172517998021301,0.9910139645772083,0.890819935722258,0.11779154910138429,1.0009732346764464,2.9154194218737888,0.06884842779497147,R-loop-program-high
TCGA-CC-A9FW,0.4394996138522757,0.22787031636929003,0.4684592399910294,0.6962454449878599,-0.2742999457828013,-0.3893442107860858,-0.6948967714184258,-0.6385061819092553,0.7910215931038684,R-loop-program-high
TCGA-DD-A113,-0.7355301274945788,-0.41231014919845876,0.01713589745637815,-0.2333252881103718,-0.1964482664227315,-0.5148669481152881,-0.8074550894111038,-0.21963095270022653,-0.9753886819146753,R-loop-program-low
TCGA-DD-A114,0.28180805349673793,0.734063056848393,0.009424644394308358,0.3274223739926704,0.5888847689762913,1.83633064101606,1.5302990569954018,1.1925093048502795,0.04694702441593057,R-loop-program-high
TCGA-DD-A115,0.5372244453224209,0.2104464870200861,-0.005372630714720667,-0.2866503124479741,0.10131764855808521,0.0801092742224901,0.2924424844766071,-0.24422858787745544,-0.41518913904824095,R-loop-program-low
TCGA-DD-A116,-0.8376512447196096,-0.8681236065730964,-0.4124501466861662,-0.4283997776003501,-0.40825327636460346,-0.0939276742582624,-0.5525699022022088,0.21445750795739452,-1.1699106691410108,R-loop-program-low
TCGA-DD-A118,-0.7109124492094011,-0.8422728185005128,-0.04037981531441028,-0.23176299675373865,-0.4622772825756607,-0.9748964331145631,-1.132213150607907,0.2947149412450388,-0.822641944286759,R-loop-program-low
TCGA-DD-A119,-1.1994672890122036,-1.028639849904875,-0.08019566781436366,-0.5293134883618529,-0.15635843256479476,0.029880676118853963,-0.2773626875666965,0.3676145293163322,-1.1802164597987388,R-loop-program-low
TCGA-DD-A11A,-0.932319074016758,-0.362305378033841,-0.014213399547329864,-0.2165568677494419,-0.07673245680980903,-0.820966291117682,-0.5379300374296024,-0.08775449936504631,-0.7796622444367725,R-loop-program-low
TCGA-DD-A11B,-1.08428382273607,-0.6510612490419957,-0.3199909876605729,-0.6657208714113633,-0.2241374071105281,-0.4384162250937537,-1.0134284596693617,-0.9344124699410855,-1.3802387585918916,R-loop-program-low
TCGA-DD-A11C,-0.5511891802676954,-0.15403352888258118,-0.2600323012217516,-0.65254515121307,0.11802542719703475,-0.35775443171729476,-0.20545944367457394,0.10299885194987522,-0.8420796321541473,R-loop-program-low
TCGA-DD-A11D,-1.3002481509938626,-1.1886802320799366,-0.0567252564115805,-0.45913437188698913,0.05500441152592549,1.3376335885013295,0.389846347491043,-0.27156470164261237,-1.0928267658461797,R-loop-program-low
TCGA-DD-A1EA,0.0010740392329418064,0.6010733202193076,0.19053397725201315,0.12655857798355064,-0.028590456289638484,0.16552118907578178,0.6426635949308287,0.24199881949982605,0.23401424217015593,R-loop-program-high
TCGA-DD-A1EB,-1.4712053352340428,-0.9367869499331398,-0.3427259853967686,-0.6143823235524063,-0.34372910118266453,0.04777926668664387,-0.09317063760870228,-0.25184850441576523,-1.0788551461149778,R-loop-program-low
TCGA-DD-A1EC,-0.885317851578187,-0.1339316543856789,0.2180339569450483,0.18004110841493404,-0.08988472835659815,0.009595121990262107,0.4885805221695069,1.2986189236296906,-0.6987624876043652,R-loop-program-low
TCGA-DD-A1ED,-1.7769078256326087,-0.8980763155727537,-0.03206506642943164,-0.11663657555862324,0.07646178046179837,-0.7399675782464172,-0.15319953481496157,0.5146655151974705,-1.2845634070230507,R-loop-program-low
TCGA-DD-A1EE,-0.9508978719992472,-0.24339351013479535,-0.016174923158006036,0.1543210330321554,-0.07681987507051952,0.6609797991488813,0.28022155171654417,0.3553134315486006,-0.5305293564127588,R-loop-program-low
TCGA-DD-A1EF,0.3368359779637894,0.6302247851963956,-0.3157433516894402,-0.3954498685535268,0.0094034268160639,-0.35815223597522056,-1.120757279062627,-0.11690723070525767,0.7799979074778198,R-loop-program-high
TCGA-DD-A1EG,-0.8389725494480577,-0.5568850906652211,-0.22655079111651777,-0.23216860974674136,0.20822007845349286,0.6550633810331191,0.13281329449821416,0.893205200618657,-0.7317582170740977,R-loop-program-low
TCGA-DD-A1EH,-0.6649816574139048,-0.41323165845903914,-0.4497666618920906,-0.9398377201828918,0.06303043057138204,-0.34481510822677414,-1.2154984576767625,-0.294034346144957,-0.8394579811643548,R-loop-program-low
TCGA-DD-A1EI,-0.5069248421465617,0.05308757098070001,-0.24947049094674412,-0.3387660493836669,0.2560484098658795,0.24125720422784838,-0.36836927659429275,0.134088539868607,-0.5988283864799441,R-loop-program-low
TCGA-DD-A1EJ,-0.53852405285709,-0.027362886994989233,0.29266917931117764,0.06586098247587042,-0.23196401043196987,-0.24226774058400513,-1.5391321535481237,0.7543518239850442,-0.06319011272631221,R-loop-program-low
TCGA-DD-A1EK,-0.3957703612192415,-0.6008605232719461,0.7222429277514962,0.5739928551446123,0.1590849225260484,-0.43779380509846305,-0.18958847078085686,0.5863564297996298,-0.7084691528813265,R-loop-program-low
TCGA-DD-A1EL,-0.22904124372237902,0.31435955418538064,0.06682973963181556,0.3675317013512117,-0.14901507970494032,0.27755994534547557,-0.11881782363071111,0.5715579472824304,0.17777658459626952,R-loop-program-high
TCGA-DD-A39V,-0.9835676769882018,-1.0962667078855666,-0.3270153814353545,-0.5538665733707043,-0.5979986579023687,-0.4989763056772835,-0.31004705509156766,0.7336265547562668,-1.190208728171703,R-loop-program-low
TCGA-DD-A39W,-1.5125707601109262,-0.9368709070222689,-0.4456917245854868,-0.8828930623733875,-0.354053826693668,-0.44166377966508685,-1.159141218779347,-0.40528968531951376,-1.0026493685256033,R-loop-program-low
TCGA-DD-A39X,-1.1415053190406335,-1.322856246501305,-0.535726282137516,-0.5041682546550669,-0.43333063730497945,-0.47255885698611144,-0.7644091700895368,0.19002960112338213,-1.0736093604290309,R-loop-program-low
TCGA-DD-A39Y,1.0607888822653342,0.358479507130902,1.2388331276367475,1.4901948218876777,-0.4680848288116205,-0.07626768341443818,-0.24673051946336125,0.0052198896539804585,1.0662233063167998,R-loop-program-high
TCGA-DD-A39Z,-0.6816672776698306,-1.2654978225830171,-0.7497658774982146,-1.0697538136151257,-0.7069310533824925,-0.6478139832324352,-1.1105627298101657,-1.3893065669942581,-1.4889918244243865,R-loop-program-low
TCGA-DD-A3A1,-1.0615422801723924,-1.2270313565579547,-0.04048062340590709,-0.19882836103407936,-0.5770036353186948,-0.3174420840169144,-0.2725639166766089,1.0243088488141976,-1.2705780007316538,R-loop-program-low
TCGA-DD-A3A2,-1.902628309432015,-1.6007887724196213,-0.6056936682329787,-1.0589015254788132,-0.8098789448860765,-0.769072254774881,-1.351307834449455,-0.08129988587461878,-1.7994572033424983,R-loop-program-low
TCGA-DD-A3A3,-1.0095313507828771,-1.2391953653273184,-0.01242912199236956,-0.10663462741510434,-0.6672481534065725,-0.26074754620290685,-0.4462178378923075,0.5107525807217195,-1.3458517964844063,R-loop-program-low
TCGA-DD-A3A4,-1.2874350310696399,-0.8800907015282726,0.2969307972929119,0.12897924548971051,-0.3017937242986447,-0.119628085063399,-0.7575148941636166,-0.23269371827090124,-0.40207185290579306,R-loop-program-low
TCGA-DD-A3A5,-0.9349564863043088,-0.8649648463985182,-0.11983080926046459,-0.7357156647413301,-0.6331016274545015,-0.3082253004165314,-1.0388917839203802,-1.128935277881428,-1.1761256858610152,R-loop-program-low
TCGA-DD-A3A6,-1.633373802367349,-1.6783316782775142,-0.9183207416669901,-0.8489382792846836,-0.21307255736654884,-0.992803122618408,-1.2848990948296284,-0.7869902569304985,-2.5259219310437384,R-loop-program-low
TCGA-DD-A3A7,0.37442025329173406,-0.6703748262973843,-0.1273012023364395,-0.16524163431997702,-0.7765694795023974,-0.5782231411230763,-0.3413233983412461,-0.7931555024482487,-0.761202435804536,R-loop-program-low
TCGA-DD-A3A8,-1.4293323782453364,-1.3222605220484698,-0.50979967104199,-0.6868500204250307,-0.54483165321621,-0.6199561016266755,-0.7111294751320537,-0.7116247273919571,-1.554125062305959,R-loop-program-low
TCGA-DD-A3A9,-0.36332443764562766,-0.6998678521629583,-0.24865953455229306,0.029704387749361443,0.6961237069698777,-0.6483425394823632,0.43730239969683243,-0.0018385548014209253,0.05065680372232295,R-loop-program-high
TCGA-DD-A4NA,0.16337135322624805,0.9378895446274562,1.9488248072982906,2.338217990508912,1.2852089054852298,-0.19824821034211115,1.5066165459601297,0.4962863505675126,0.8117705504712227,R-loop-program-high
TCGA-DD-A4NB,-0.8456589798085283,-0.21319211819346062,0.5120711813184518,0.6974727944823402,1.2288531802029135,-0.9408685972454716,-0.07454452574588458,0.0944150684582782,-0.3918423659188249,R-loop-program-low
TCGA-DD-A4ND,0.4873273144927451,0.365754637433253,-0.07734700035602533,-0.075674337356748,1.0902242844123378,-0.08172690267977302,0.06031318345087993,0.5707669883250661,-0.12844680964319644,R-loop-program-low
TCGA-DD-A4NE,1.4099875998121987,0.5513981213265452,0.1555684533098269,0.03646885992175611,0.05503710409463425,-0.9521778757684215,-0.9118434654515616,-1.2936748102874613,0.45309360246906916,R-loop-program-high
TCGA-DD-A4NF,-1.4219530382716206,-0.5349028676687215,0.19074620344090384,-0.23072041379833427,-0.04601568632654887,-0.42018855567231267,-0.9083196853611483,-1.2248076620698365,-0.05193316497745759,R-loop-program-low
